,Volcano,SampleID,sample_RMSE_to_regression
1,Aguilera,PROXAVZ1-A1-93-03,1.3943027562152328
2,Aguilera,117/4,0.7952127587492308
3,Aguilera,93-03,1.530104473220291
4,Aguilera,CS-108,0.9489419352726705
5,Aguilera,PAT-6,0.9238380780304309
20,Apagado,N115,0.2598164583032067
21,Apagado,N96/8,0.14654316085455754
22,Apagado,V149,0.15962412017538957
23,Apagado,Ap1,0.12022570259260333
48,Chaitén,Ant-1,0.1447206397353355
49,Chaitén,20-2C,0.07009967406640213
50,Chaitén,9J13S5-T2,0.13203034466241434
51,Chaitén,CLD342A,0.08700882799214066
52,Chaitén,26-8B,0.08907531115030279
53,Chaitén,LAZ-T13,0.2199260524957124
54,Chaitén,AT3-T6,0.13236872016354093
55,Chaitén,LR0901B-T6-48,0.10278069964679949
56,Chaitén,Cha-1 (sensu stricto) lower,0.2385077353517482
57,Chaitén,Cha-1 (sensu stricto) upper,0.34142991510443965
58,Chaitén,8J13S2-T2,0.16844158061416165
59,Chaitén,Pum-4-8,0.18806816599766993
60,Chaitén,Ralún,0.05733363437899675
61,Chaitén,Raya-1,0.25972624726478133
62,Chaitén,VILLAR1C-I-41.5,0.1206943335446676
63,Chaitén,13-1C,0.07229988849305313
64,Chaitén,825-2A,0.09261191874321521
65,Chaitén,F2-e,0.13767146826900842
66,Chaitén,SC-T3,0.15258829732026433
67,Chaitén,SC-T4,0.13328446867692417
68,Chaitén,Pum-2-2,0.1277487719389409
69,Chaitén,Pum-4-6,0.08542718982598914
70,Chaitén,F2-l,0.31724750921870076
71,Chaitén,F2-m(o),0.36859356662506476
72,Chaitén,F2-m(p),0.08219018848449565
73,Chaitén,Pum-2-10,0.14238423076628354
74,Chaitén,Pum-4-3,0.2033773362305956
75,Chaitén,Cha 2008,0.1448225162269518
76,Chaitén,SC-T1,0.13189763930696133
77,Chaitén,1101SC1 7-8 cm,0.12809155150124849
78,Chaitén,1101SC1 8-9 cm,0.1579587002924728
79,Chaitén,Pum-2-1,0.12206398851959151
80,Chaitén,S2-20-02-2009,0.32948508633972595
81,Chaitén,S3-20-02-2009,0.25601451138763287
82,Chaitén,S5-21-02-2009,0.09131090102459985
83,Chaitén,S9-04-05-2008,0.038691877842675006
84,Chaitén,GPS19-10-06-2008,0.518392933657486
85,Chaitén,Tobogán-10-06-2008,0.251965466250463
86,Chaitén,Trevelín3-08-05-2008,0.08111478092973595
87,Chaitén,Trevelín4-12-05-2008,0.03474270086827758
88,Chaitén,Trevelín5-14-05-2008,0.06879071786317457
89,Chaitén,Bariloche-1-07-05-2008,0.060926945079021924
90,Chaitén,CorFruta-04-05-2008,0.1303246956349252
91,Chaitén,ElCelta-03-05-2008,0.04603095101208149
92,Chaitén,Epuyen-06-05-2008,0.05963179921129396
93,Chaitén,Esquel-05-05-2008,0.05400140397744003
94,Chaitén,Nalca-31-05-2008,0.17541323727323443
95,Chaitén,F2-d,0.1675231523196219
96,Chaitén,SC-T6,0.15474483303228556
97,Chaitén,Pum-2-6,0.1263978502306957
108,Hudson,AR-1F,0.17815322434963854
109,Hudson,EO-1B,0.09783289682781386
110,Hudson,EO-2H,0.09543111812754432
111,Hudson,B-3,0.11085957442267277
112,Hudson,B-4,0.12735856432834522
113,Hudson,Opr-5,0.6083866815289655
114,Hudson,ROH-2C,0.18963534556441874
115,Hudson,PROXAVZ1-H1-93-21G,0.12312742310614586
116,Hudson,PROXAVZ1-H1-RI-16,0.19391100299603206
117,Hudson,90-12,0.2483603336910596
118,Hudson,90-14,0.01506909907692533
119,Hudson,90-23G (Glass shards),0.15889353587715993
120,Hudson,Mir-1,0.418211912650389
121,Hudson,AVZ3-H2Q-60-85,0.25716523810410746
122,Hudson,H2-Q_60-85,0.24119003124785646
123,Hudson,H2-E_0-30,0.230828713527871
124,Hudson,67-74 cm,0.028020992698948446
125,Hudson,110-2,0.09830883128383468
126,Hudson,110-3,0.6205475436246952
127,Hudson,209,0.40586196743433695
128,Hudson,207b,0.1757401118840813
129,Hudson,208a,0.05942802341057599
130,Hudson,210a,0.37935862910590235
131,Hudson,210B,0.11536792755557279
132,Hudson,Fac-1,0.3734965387620286
133,Hudson,Lin-1,0.7256585125026463
134,Hudson,Lof-1,1.3388299179357264
135,Hudson,Opr-1,0.4649335060435469
136,Hudson,3088-800,0.303623132100273
137,Hudson,Lin-2,0.4255580095325254
138,Hudson,Lof-2,1.0491629144531704
139,Hudson,Six-1,0.30357990478310937
140,Hudson,Stb-1,0.21749610554385332
141,Hudson,3088-750,0.2882365416474974
142,Hudson,Fac-2,0.393129862976979
143,Hudson,Lin-3,0.6104919300779942
144,Hudson,Lof-4,0.47250134818987805
145,Hudson,Opr-3,0.4651607222375056
146,Hudson,Opr-4,1.000609064232267
147,Hudson,Six-2,0.2663225292489987
148,Hudson,Stb-2,0.3021336132897803
149,Hudson,380-660,0.25497761108192507
150,Hudson,Lin-4,0.6906548818357846
151,Hudson,Mar-01,0.18415022918806653
152,Hudson,Mir-2,0.2484321652799077
153,Hudson,Opr-7,0.4722202639337397
154,Hudson,Six-3,0.25292524791399784
155,Hudson,Stb-3,0.18552410088814786
156,Hudson,Mar-02,0.6026077922157569
157,Hudson,Mir-3,0.1257318564180766
158,Hudson,Opr-8,0.5664748839881733
159,Hudson,Stb-4,0.2710449508837643
160,Hudson,3088-160,0.3577951773697932
161,Hudson,T1/100,0.17633426713001182
164,Lautaro,Laut-VER21,0.2993348180760914
165,Lautaro,Laut-GEM18,0.8105648075934604
166,Lautaro,Laut-VER17,0.34644167998220604
167,Lautaro,Laut-GEM10,0.3531680920170311
168,Lautaro,Laut-VER7,0.33947449291362486
169,Lautaro,Laut-VER55,0.6730583008794278
170,Llaima,8LM-339_A1,0.017875678989394683
171,Llaima,8LM-339_A11,0.0814783916084243
172,Llaima,8LM-339_A11m,0.16830321427467376
173,Llaima,8LM-339_A15,0.10560136714673896
174,Llaima,8LM-339_A17,0.1459200675672898
175,Llaima,8LM-339_A19,0.25539174324542635
176,Llaima,8LM-339_A19m,0.1956459091465773
177,Llaima,8LM-339_A1b,0.10006740008620718
178,Llaima,8LM-339_A1m,0.1526010273256707
179,Llaima,8LM-339_A20,0.1063493899301794
180,Llaima,8LM-339_A20m,0.1552158852554859
181,Llaima,8LM-339_A21,0.22634031378304453
182,Llaima,8LM-339_A22,0.04044079155888092
183,Llaima,8LM-339_A22m,0.06910799235717613
184,Llaima,8LM-339_A26,0.10358669312436353
185,Llaima,8LM-339_A27,0.021362328109366335
186,Llaima,8LM-339_A29,0.15074978343839873
187,Llaima,8LM-339_A29b,0.11518489271045096
188,Llaima,8LM-339_A32,0.06909060125460276
189,Llaima,8LM-339_A32m,0.4207453801248704
190,Llaima,8LM-339_A32m2,0.07629020252976071
191,Llaima,8LM-339_A34,0.09573105134552895
192,Llaima,8LM-339_A34m,0.18136653191817598
193,Llaima,8LM-339_A34m2,0.13674349479901826
194,Llaima,8LM-339_A41,0.1075800325310412
195,Llaima,8LM-339_A41b,0.040857117930242604
196,Llaima,8LM-339_A41c,0.061257617674042475
197,Llaima,8LM-339_A43,0.1254917610524372
198,Llaima,8LM-339_A43m,0.013763719365008087
199,Llaima,8LM-339_A43m2,0.058578436261291555
200,Llaima,8LM-339_A44,0.08618483467444726
201,Llaima,8LM-339_A44b,0.06971123461879647
202,Llaima,8LM-339_A7m,0.08908709132149484
203,Llaima,8LM-339_A9,0.13479414635268894
204,Llaima,8LM-339_A9b,0.047724903201143754
205,Llaima,8LM-339_A9c,0.15768071455343158
206,Llaima,8LM-339_B10,0.0019519419568584384
207,Llaima,8LM-339_B10_2,0.06154838031824206
208,Llaima,8LM-339_B10_3,0.034796205437465644
209,Llaima,8LM-339_B10_4,0.017681771661448464
210,Llaima,8LM-339_B10b,0.07985441778997704
211,Llaima,8LM-339_B10m,0.06213543888842399
212,Llaima,8LM-339_B17,0.11238810484215644
213,Llaima,8LM-339_B19,0.13056801664096918
214,Llaima,8LM-339_B19m1,0.03537054642415316
215,Llaima,8LM-339_B19m2,0.29209310321640203
216,Llaima,8LM-339_B2,0.02270190859620569
217,Llaima,8LM-339_B20,0.031190321909005614
218,Llaima,8LM-339_B20c,0.35901135719621635
219,Llaima,8LM-339_B23,0.3341449745152374
220,Llaima,8LM-339_B23b,0.11328303931103156
221,Llaima,8LM-339_B23c,0.042186799623264326
222,Llaima,8LM-339_B23d,0.021174316227416723
223,Llaima,8LM-339_B23e,0.40956021387183084
224,Llaima,8LM-339_B24,0.09591374599369717
225,Llaima,8LM-339_B29,0.30781971706195943
226,Llaima,8LM-339_B31,0.05680408641339785
227,Llaima,8LM-339_B31b,0.1279686611543147
228,Llaima,8LM-339_B34,0.20870493431710524
229,Llaima,8LM-339_B36,0.18757393363247077
230,Llaima,8LM-339_B7,0.2414758097450337
231,Llaima,8LM-339_B9,0.040736791472949285
232,Llaima,8LM-339_C1,0.06493689756910581
233,Llaima,8LM-339_C13,0.06842994652996048
234,Llaima,8LM-339_C16,0.04631780050210865
235,Llaima,8LM-339_C17,0.06150775377293127
236,Llaima,8LM-339_C19,0.15147499142434806
237,Llaima,8LM-339_C22_1,0.15990906480000167
238,Llaima,8LM-339_C22_2,0.006135047595648535
239,Llaima,8LM-339_C22_3,0.03402368170030501
240,Llaima,8LM-339_C22_4,0.11821419095962715
241,Llaima,8LM-339_C22b,0.018750090539997655
242,Llaima,8LM-339_C7,0.2117846641481036
243,Llaima,8LM-338_A10m,0.3134416986205746
244,Llaima,8LM-338_A10m2,0.08457898755937598
245,Llaima,8LM-338_A10m3,0.11674014721958803
246,Llaima,8LM-338_A15,0.12490055360711472
247,Llaima,8LM-338_A15b,0.09343414301646247
248,Llaima,8LM-338_A15c,0.1251805740992682
249,Llaima,8LM-338_A16,0.06812010980681749
250,Llaima,8LM-338_A17,0.10299555843208907
251,Llaima,8LM-338_A17b,0.04543587211149602
252,Llaima,8LM-338_A22,0.15388948954518056
253,Llaima,8LM-338_A25,0.0645482887168245
254,Llaima,8LM-338_A25m,0.05117003134070697
255,Llaima,8LM-338_A29,0.05972437904604766
256,Llaima,8LM-338_A29b,0.03087497956740115
257,Llaima,8LM-338_A29c,0.14088029714096695
258,Llaima,8LM-338_A3,0.02378133157879314
259,Llaima,8LM-338_A31,0.18992146342920213
260,Llaima,8LM-338_A31b,0.08097600012355832
261,Llaima,8LM-338_A31m,0.12662869250269732
262,Llaima,8LM-338_A32,0.05117843627643548
263,Llaima,8LM-338_A32b,0.07139200829947334
264,Llaima,8LM-338_A32c,0.043905121562334726
265,Llaima,8LM-338_A32d,0.09523386474526008
266,Llaima,8LM-338_A35m,0.13191819129139426
267,Llaima,8LM-338_A37,0.03700431386625036
268,Llaima,8LM-338_A3b,0.15203370753188106
269,Llaima,8LM-338_B1,0.13652526356118144
270,Llaima,8LM-338_B11,0.10213994259064751
271,Llaima,8LM-338_B12,0.12963539869093976
272,Llaima,8LM-338_B14,0.06727969614915041
273,Llaima,8LM-338_B14b,0.14777570478012514
274,Llaima,8LM-338_B14m,0.05890354829000444
275,Llaima,8LM-338_B15,0.08615061351562281
276,Llaima,8LM-338_B15b,0.2631630579148536
277,Llaima,8LM-338_B15c,0.17656852624002495
278,Llaima,8LM-338_B15d,0.3173676445489486
279,Llaima,8LM-338_B15e,0.007917862977397605
280,Llaima,8LM-338_B15f,0.10081314699333821
281,Llaima,8LM-338_B15m,0.11686732255882859
282,Llaima,8LM-338_B15m2,0.03352880745715059
283,Llaima,8LM-338_B16,0.01775341766216687
284,Llaima,8LM-338_B16m1,0.12076713910611336
285,Llaima,8LM-338_B16m2,0.043243946907223996
286,Llaima,8LM-338_B16m3,0.031089103004389163
287,Llaima,8LM-338_B16m4,0.07901198079155314
288,Llaima,8LM-338_B16m5,0.04481102181758112
289,Llaima,8LM-338_B17,0.003924408775601518
290,Llaima,8LM-338_B18,0.04931245971837661
291,Llaima,8LM-338_B19,0.15071413911769937
292,Llaima,8LM-338_B2,0.0023595757143493046
293,Llaima,8LM-338_B20,0.02780784446241391
294,Llaima,8LM-338_B20b,0.33179277104881544
295,Llaima,8LM-338_B20m,0.07558650402080413
296,Llaima,8LM-338_B20m2,0.45232364808747527
297,Llaima,8LM-338_B23,0.02358946800018391
298,Llaima,8LM-338_B23b,0.018258850462493814
299,Llaima,8LM-338_B24,0.021509876595481647
300,Llaima,8LM-338_B24c,0.10758944953809457
301,Llaima,8LM-338_B25,0.1614915546337351
302,Llaima,8LM-338_B25b,0.05365124294200352
303,Llaima,8LM-338_B25c,0.1378560653371007
304,Llaima,8LM-338_B25d,0.1039795255094238
305,Llaima,8LM-338_B25e,0.042670617012180556
306,Llaima,8LM-338_B25f,0.22058812290629692
307,Llaima,8LM-338_B25g,0.14362083342217669
308,Llaima,8LM-338_B25m,0.038288612909512354
309,Llaima,8LM-338_B4,0.07297094823638495
310,Llaima,8LM-338_B8,0.02624261136676853
311,Llaima,8LM-338_C1,0.09079529353218996
312,Llaima,8LM-338_C10,0.029620996712867775
313,Llaima,8LM-338_C10b,0.0790484341457276
314,Llaima,8LM-338_C10c,0.05925720650555366
315,Llaima,8LM-338_C11,0.06816330823627803
316,Llaima,8LM-338_C11m,0.03754315176408074
317,Llaima,8LM-338_C13,0.14608395902037752
318,Llaima,8LM-338_C13b,0.08873145352830603
319,Llaima,8LM-338_C13c,0.06051649626271527
320,Llaima,8LM-338_C13d,0.07753676406470522
321,Llaima,8LM-338_C13e,0.07796252397989645
322,Llaima,8LM-338_C14,0.1968336154145527
323,Llaima,8LM-338_C14b,0.06858259890678187
324,Llaima,8LM-338_C15,0.01701262572766482
325,Llaima,8LM-338_C17,0.0829842979801978
326,Llaima,8LM-338_C17m,0.04285537115156035
327,Llaima,8LM-338_C1m,0.10293857156604269
328,Llaima,8LM-338_C2,0.015173504440118002
329,Llaima,8LM-338_C7,0.07186060246007231
330,Llaima,8LM-338_C7b,0.10760322623211116
331,Llaima,8LM-338_C7m,0.0360426349987536
332,Llaima,8LM-338_C8,0.05717396771178718
333,Llaima,8LM-338_D1,0.06772873576083016
334,Llaima,8LM-338_D10,0.07724079631080027
335,Llaima,8LM-338_D10b,0.12559992998667657
336,Llaima,8LM-338_D10m,0.1996147489504433
337,Llaima,8LM-338_D11,0.19329946447177826
338,Llaima,8LM-338_D12,0.352717321474455
339,Llaima,8LM-338_D14,0.02650453893007798
340,Llaima,8LM-338_D14m,0.02543978730597174
341,Llaima,8LM-338_D15,0.08921589705524136
342,Llaima,8LM-338_D15m,0.08427449035168555
343,Llaima,8LM-338_D16,0.09308221753368107
344,Llaima,8LM-338_D1m,0.1387347337071817
345,Llaima,8LM-338_D3,0.09770099486676465
346,Llaima,8LM-338_D3m,0.1510023123327835
347,Llaima,8LM-338_D5,0.24398764092443403
348,Llaima,8LM-338_E3,0.22457732577171707
349,Llaima,8LM-338_E5m,0.2338368288171545
350,Llaima,8LM-338_E7,0.07608447381345351
351,Llaima,8LM-338_E7b,0.12588260241604676
352,Llaima,8LM-338_E7m,0.005571502420542829
353,Llaima,TGL9-14B_A1,0.3134416986205746
354,Llaima,TGL9-14B_A10,0.08457898755937499
355,Llaima,TGL9-14B_A10m,0.0952338647452603
356,Llaima,TGL9-14B_A11,0.1167401472195877
357,Llaima,TGL9-14B_A11m,0.13191819129139393
358,Llaima,TGL9-14B_A2,0.12490055360711472
359,Llaima,TGL9-14B_A2m,0.03700431386625058
360,Llaima,TGL9-14B_A3,0.09343414301646347
361,Llaima,TGL9-14B_A4,0.1251805740992673
362,Llaima,TGL9-14B_A4b,0.06812010980681782
363,Llaima,TGL9-14B_A4m,0.1520337075318805
364,Llaima,TGL9-14B_A5,0.10299555843209018
365,Llaima,TGL9-14B_A5b,0.045435872111495246
366,Llaima,TGL9-14B_A6,0.15388948954518122
367,Llaima,TGL9-14B_A6b,0.06454828871682461
368,Llaima,TGL9-14B_A6c,0.051170031340707745
369,Llaima,TGL9-14B_A6d,0.05972437904604688
370,Llaima,TGL9-14B_A7,0.03087497956740126
371,Llaima,TGL9-14B_A7m,0.136525263561182
372,Llaima,TGL9-14B_A8,0.05890354829000466
373,Llaima,TGL9-14B_B1,0.14088029714096706
374,Llaima,TGL9-14B_B1m,0.10213994259064774
375,Llaima,TGL9-14B_B2m,0.12963539869093987
376,Llaima,TGL9-14B_B3,0.02378133157879314
