,Volcano,SampleID,sample_RMSE_to_regression
377,Llaima,TGL9-14B_B4,0.18992146342920113
378,Llaima,TGL9-14B_B5,0.08097600012355832
379,Llaima,TGL9-14B_B5b,0.12662869250270054
380,Llaima,TGL9-14B_B5c,0.05117843627643626
381,Llaima,TGL9-14B_B6,0.07139200829947312
382,Llaima,TGL9-14B_B6b,0.04390512156233495
383,Llaima,TGL9-14B_B6m,0.06727969614915064
384,Llaima,TGL9-14B_C1,0.08615061351562303
385,Llaima,TGL9-14B_C1m,0.14777570478012525
386,Llaima,2008 Llaima,0.12716226793321694
387,Llaima,JK193,0.20981433162579624
388,Llaima,CLD423A,0.1925983874539464
389,Llaima,LL17-4,1.150955766627485
390,Llaima,LL35-1,0.0904240961169599
391,Llaima,LL9-1,0.15110365475412882
392,Llaima,JK263Bb,0.0476300866262131
393,Llaima,JK263c,0.034475269539028706
394,Llaima,JK201,0.2193480424330133
395,Llaima,JK203,0.23825055957102267
396,Llaima,JK204,0.13821624979558172
397,Llaima,JK205,0.12242380104628582
398,Llaima,JK207a,0.06564382993671788
399,Llaima,JK207b,0.11325235603507336
400,Llaima,JK261,0.03602823316879353
401,Llaima,JK261a,0.07560638200187283
402,Llaima,JK261b,0.03952819339307319
403,Llaima,JK261c,0.06246694456042771
404,Llaima,LLA03,0.2589417278241334
405,Llaima,CLD074C,0.1308968092235129
406,Llaima,CLD074D,0.38748771917746094
407,Llaima,CLD074E,0.1870570814398167
408,Llaima,CLD076A,0.21342553406890935
409,Llaima,CLD076B,0.06394381228187491
410,Llaima,VILLAR1C-I-119,0.09780872481251973
411,Llaima,JK280,0.1261577051391644
412,Llaima,C180,0.11039793430416421
413,Llaima,JK199,0.1405047905775147
414,Llaima,JK196,0.11957875897781901
415,Llaima,JK197,0.10540708774649112
416,Llaima,JK195a,0.1068717589721993
417,Llaima,JK195b,0.09960566755882402
418,Llaima,JK194,0.24564692735907284
419,Llaima,JK200,0.13456072318053974
420,Llaima,JK198,0.1634903773880398
421,Llaima,JK266,0.15494897864208926
422,Llaima,JK267,0.127281036769725
423,Llaima,JK268,0.17543990467279286
424,Llaima,JK206,0.17326039718723515
425,Llaima,JK208a,0.055051829576447116
426,Llaima,JK208b,0.15398605869084486
427,Llaima,JK208,0.19498940939448298
428,Llaima,JK237,0.05513499663833099
429,Llaima,JK214c,0.10014603026868667
430,Llaima,JK214d,0.061499802268046605
431,Llaima,JK215a,0.19618430177023202
432,Llaima,JK215b,0.1707630823479904
433,Llaima,JK212,0.18915113576516368
434,Llaima,JK213,0.13509897179725106
435,Llaima,JK236,0.18265707893984326
436,Llaima,JK216,0.09811326675178446
437,Llaima,JK217,0.17984648288682664
438,Llaima,JK218,0.14130083294615406
439,Llaima,JK219,0.167262259754309
440,Llaima,JK220,0.11452598672832691
441,Llaima,JK221,0.07364712786858621
442,Llaima,JK222,0.20840442893767985
443,Llaima,JK223,0.19075401533654038
444,Llaima,JK224,0.15315801988123762
445,Llaima,JK225,0.2520108188247394
446,Llaima,JK226,0.32087316767618945
447,Llaima,JK227,0.19658703378334366
448,Llaima,JK228,0.1398157771038338
449,Llaima,JK235,0.13736413443795067
450,Llaima,JK234,0.15964386758756097
451,Llaima,JK233,0.16254179108003963
452,Llaima,JK232,0.19252220899113884
453,Llaima,JK231,0.07320303006029115
454,Llaima,JK230,0.14546541689963602
455,Llaima,JK240,0.24579067792598985
456,Llaima,JK239,0.06000969499098297
457,Llaima,JK257,0.12005159212860468
458,Llaima,JK258,0.12362691488162102
459,Llaima,JK259,0.1505666178236771
460,Llaima,JK260,0.08718119274465103
461,Llaima,JK262,0.09316706319618488
462,Llaima,JK264,0.24547368676891443
463,Llaima,JK265,0.17964622589277157
475,Mentolat,Q1,0.3545410076683846
476,Mentolat,RM,0.755085040900714
477,Mentolat,T3-G-1,0.31226363113129807
478,Mentolat,T3-G-2,0.38547384072847124
479,Mentolat,T3-G-3,0.2282334541950568
480,Mentolat,T3-G-4,0.12797157445751517
481,Mentolat,T3-G-5,0.2956661469506452
482,Mentolat,T3-G-6,0.4932296250436714
483,Mentolat,T3-G-7,0.20231199313782833
484,Mentolat,T3-G-8,0.23485870735043113
485,Mentolat,T3-G-9,0.2096768078258695
486,Mentolat,T3-I-1,0.22472386361955432
487,Mentolat,T3-I-2,0.035258471168010175
488,Mentolat,T3-I-3,0.0936830827877626
489,Mentolat,T3-I-4,0.10406997138127716
490,Mentolat,T3-I-5,0.03150376556082923
491,Mentolat,T3-I-6,0.026167619719548174
492,Michinmahuida,"0201DT8, 1804 cm",0.057001981986105316
493,Michinmahuida,LAZ-T7A,0.15442579728317388
494,Michinmahuida,LAZ-T7B,0.4655448278036935
495,Michinmahuida,T8/100,0.2452716352472471
496,Michinmahuida,14.68m,0.5592700880582377
497,Michinmahuida,14J13 S4-2,0.12386791656764676
498,Michinmahuida,14J13 S4-3,0.24511919663770704
499,Michinmahuida,14J13 S5-1,0.1592946008430998
500,Michinmahuida,Pum-4-9,1.2917537299550372
501,Michinmahuida,T12/100,0.2821357118063926
502,Michinmahuida,T14/100,0.2170690135605868
503,Michinmahuida,T15/100,0.2959050502338926
504,Michinmahuida,T2/100,0.35145081344633344
505,Michinmahuida,T4/100,0.37266536087639357
506,Michinmahuida,T5/100,0.1945521512494689
507,Michinmahuida,T6/100,0.3336834043049408
508,Michinmahuida,T6/100 (base),0.21633662977845386
509,Michinmahuida,T7/100,0.3306220274755865
683,Osorno,41.7-42.1 cm,0.35799181413102377
684,Osorno,CLD339A,0.05860279362048265
685,Puyehue-Cordón Caulle,CAL2A-I-44.5,0.20112056208157184
686,Puyehue-Cordón Caulle,CALA02-103.5,0.13561043553254024
687,Puyehue-Cordón Caulle,CALSC01-100.3,0.19364273317988506
688,Puyehue-Cordón Caulle,CLD241A,0.10750192392965068
689,Puyehue-Cordón Caulle,CLD241B,0.15031224702083096
690,Puyehue-Cordón Caulle,CLD241C,0.26022796729666026
691,Puyehue-Cordón Caulle,CLD241D,0.07612105821396942
692,Puyehue-Cordón Caulle,CLD248F,0.08630180074184106
693,Puyehue-Cordón Caulle,CLD248H,0.08591405062164181
694,Puyehue-Cordón Caulle,CLD252A,0.07926096591076831
695,Puyehue-Cordón Caulle,CLD252B,0.06305384750159355
696,Puyehue-Cordón Caulle,CLD312A,0.16303451575789352
697,Puyehue-Cordón Caulle,CLD325A,0.10599655164619211
698,Puyehue-Cordón Caulle,CLD325B,0.08661465079126865
699,Puyehue-Cordón Caulle,RIN2A-II-3,0.17507257141622126
700,Puyehue-Cordón Caulle,VILLSC02-78,0.5450994943940335
701,Puyehue-Cordón Caulle,CLD243B,0.08074052614126226
702,Puyehue-Cordón Caulle,CLD244E,0.026902861953773026
703,Puyehue-Cordón Caulle,PII-D_1,0.10994135887059375
704,Puyehue-Cordón Caulle,PII-D_3,0.06129910205740252
705,Puyehue-Cordón Caulle,CLD247D,0.06475343563087262
706,Puyehue-Cordón Caulle,8.3-8.6 cm,0.11963908856390552
707,Puyehue-Cordón Caulle,4.5-5 cm,0.40108047798189206
708,Puyehue-Cordón Caulle,PuT4,0.1730211000288865
709,Puyehue-Cordón Caulle,CAL3B-II-69,0.14811487988996003
710,Puyehue-Cordón Caulle,CLD160H,0.10532471066960286
711,Puyehue-Cordón Caulle,CLD244C,0.08958369683991303
712,Puyehue-Cordón Caulle,CLD247A,0.08189217343364737
713,Puyehue-Cordón Caulle,CLD238A,0.0723384846672746
714,Puyehue-Cordón Caulle,PCC-1,0.13754759651304546
715,Puyehue-Cordón Caulle,PCC-10,0.09937553055143192
716,Puyehue-Cordón Caulle,PCC-11,0.11640830719866459
717,Puyehue-Cordón Caulle,PCC-12,0.07838917436081416
718,Puyehue-Cordón Caulle,PCC-14,0.14078796784135827
719,Puyehue-Cordón Caulle,PCC-15,0.12816218509351895
720,Puyehue-Cordón Caulle,PCC-16,0.16407256861471786
721,Puyehue-Cordón Caulle,PCC-18,0.10459288727274058
722,Puyehue-Cordón Caulle,PCC-19,0.13891162643799043
723,Puyehue-Cordón Caulle,PCC-2,0.09825130591814527
724,Puyehue-Cordón Caulle,PCC-20,0.10337399451331743
725,Puyehue-Cordón Caulle,PCC-4,0.14112885430347222
726,Puyehue-Cordón Caulle,PCC-6,0.08091144420907412
727,Puyehue-Cordón Caulle,PCC-7,0.09190551105953533
728,Puyehue-Cordón Caulle,PCC-8,0.1416224278144994
729,Puyehue-Cordón Caulle,PA12CCT17,0.16269717760597846
730,Puyehue-Cordón Caulle,PA12CCT18,0.16250945961725569
731,Puyehue-Cordón Caulle,PA12CCT35,0.19954962860418965
732,Puyehue-Cordón Caulle,PU12CCT05,0.10929952224496378
733,Puyehue-Cordón Caulle,PU12CCT06,0.13947398963141414
734,Puyehue-Cordón Caulle,PU12CCT07,0.10803823771703783
735,Puyehue-Cordón Caulle,CAL2A-IV-35,0.0846422340641251
736,Puyehue-Cordón Caulle,RIN2B-IV-30.5,0.10013773570436506
737,Puyehue-Cordón Caulle,CAL2A-VI-34,0.09578439293332279
738,Puyehue-Cordón Caulle,CAL3B-I-29,0.1135431817254819
739,Puyehue-Cordón Caulle,CLD154E,0.0705775818610809
740,Puyehue-Cordón Caulle,CLD239A,0.056553408751219766
741,Puyehue-Cordón Caulle,CLD249A,0.10066812161735429
742,Puyehue-Cordón Caulle,CLD253A,0.06277133200270565
743,Puyehue-Cordón Caulle,CLD255A,0.0812047560463452
744,Puyehue-Cordón Caulle,CLD312B,0.07470467055414806
745,Puyehue-Cordón Caulle,CLD416A,0.08281971168543355
746,Puyehue-Cordón Caulle,"RIN2B-VI-60,5",0.14319706103815508
747,Puyehue-Cordón Caulle,VILLAR1B-II-38.5,0.07675476143272525
748,Puyehue-Cordón Caulle,CAL2A-V-41.5,0.21903907859413257
749,Puyehue-Cordón Caulle,CLD247B,0.07254077216676484
750,Puyehue-Cordón Caulle,47.4-48.6 cm,0.1813351310587276
751,Puyehue-Cordón Caulle,RIN2B-III-22.5,0.13606080363674916
752,Puyehue-Cordón Caulle,RIN2B-IV-42,0.08597659278218792
753,Puyehue-Cordón Caulle,RIN2B-V-18,0.15100772687395297
754,Puyehue-Cordón Caulle,PuT13,0.2423586569318235
755,Puyehue-Cordón Caulle,PuT15,0.14628975368341962
756,Puyehue-Cordón Caulle,PuT17,0.11535280144152792
757,Puyehue-Cordón Caulle,PuT5,0.12763266527934317
758,Puyehue-Cordón Caulle,RuT6,0.0795941822304387
759,Quetrupillán,CLD037A,0.07386960559712777
760,Quetrupillán,CLD038B,0.09746495488048086
761,Quetrupillán,CLD164A,0.18369364876237804
762,Quetrupillán,CLD166B,0.12878850482472853
763,Quetrupillán,CLD166C,0.16914341458093768
764,Quetrupillán,CLD166D,0.1658088759715168
765,Quetrupillán,CLD167A,0.16676230701220598
766,Quetrupillán,CLD168B,0.12481032330082285
767,Quetrupillán,CLD168C,0.10891927001332159
768,Quetrupillán,CLD171A,0.13362917969487093
769,Quetrupillán,CLD171B,0.09803903384240051
770,Quetrupillán,CLD175A,0.08614285407170064
771,Quetrupillán,CLD177B,0.06929751977348166
772,Quetrupillán,CLD179C,0.07941357033440827
773,Quetrupillán,CLD182F,0.12812509729605748
774,Quetrupillán,CLD186A,0.10521590431574024
775,Quetrupillán,CLD402C,0.09072430464081782
776,Quetrupillán,CLD403B,0.1510037716767957
777,Quetrupillán,CLD163B,0.26962528248197554
778,Quetrupillán,CLD168R,0.2244035053250267
779,Quetrupillán,CLD168T,0.2726873384400941
780,Quetrupillán,CLD175D,0.3078628773670691
781,Quetrupillán,CLD168P,0.3866458287386416
782,Quetrupillán,CLD182A,0.5182905776607354
783,Quetrupillán,CLD411A,0.3532362412036808
784,Quetrupillán,CLD163D,0.5775249805024935
785,Quetrupillán,CLD168M,0.45841109047179834
786,Quetrupillán,CLD175C,0.6009131281731527
787,Quetrupillán,CLD182B,0.5287917700348403
788,Quetrupillán,CLD177D,0.13641390305490683
789,Quetrupillán,CLD179A,0.12046300884582396
790,Quetrupillán,CLD182G,0.1146119108757751
791,Quetrupillán,CLD193A,0.13130052846748885
792,Quetrupillán,CLD194B,0.15220275011090556
793,Quetrupillán,CLD198A,0.23513883038080144
794,Quetrupillán,CLD159A,0.4673863425317889
795,Quetrupillán,CLD160M,0.3983011182002483
796,Quetrupillán,CLD160N,0.36662357316273914
797,Quetrupillán,CLD166E,0.3086428193230014
798,Quetrupillán,CLD166F,0.10506133405995834
799,Quetrupillán,CLD171C,0.18573230033067198
800,Quetrupillán,CLD184D,0.07849518290780921
801,Quetrupillán,CLD194A,0.35718680828292065
802,Quetrupillán,CLD197A,0.39566855383344923
803,Quetrupillán,CLD402B,0.13092306562710573
804,Quetrupillán,CLD403A,0.14146955723252236
805,Quetrupillán,CLD404A,0.18205040442667675
806,Quetrupillán,CLD404B,0.4348619185951182
822,Sollipulli,CLD064B,0.18617240410260058
823,Sollipulli,CLD065B,0.18822433599265873
824,Sollipulli,VILLAR1B-I-58,0.20074741937083168
943,Villarrica,CLD025A,0.09344094148781931
944,Villarrica,CLD025B,0.07135652922304979
945,Villarrica,CLD412A,0.07889419421329111
946,Villarrica,CLD412B,0.07396022886494805
947,Villarrica,CLD408A,0.12411916328275796
948,Villarrica,VILLAR8C-II-116,0.1064649967117305
949,Villarrica,VR4,0.9408627078226126
950,Villarrica,VR5-2,0.7678122499697467
951,Villarrica,VR5-3b,0.29793401026382765
952,Villarrica,VR62A1,0.08614577725366218
953,Villarrica,CLD026C,0.16352573465980055
954,Villarrica,CLD034C,0.13574066180002836
955,Villarrica,CLD034D,0.1149715024166972
956,Villarrica,CLD034E,0.1706906734349325
957,Villarrica,CLD041B,0.08656849398301879
958,Villarrica,CLD047A,0.1414405937172751
959,Villarrica,CLD167D,0.22870316268560054
960,Villarrica,CLD168E,0.08861871789499369
961,Villarrica,CLD168F,0.09834098896505773
962,Villarrica,CLD182D,0.13731200211904646
963,Villarrica,CLD182E,0.17197371481520293
964,Villarrica,CLD406E,0.10360271743572663
965,Villarrica,LR0901B-T4-21,0.22444958091451583
966,Villarrica,VILL1C-II-55,0.2591594244333673
967,Villarrica,VILLAR1B-I-91,0.25674424757567377
968,Villarrica,CAL1A-VI-42,0.21610331182798512
969,Villarrica,CAL1A-VI-62,0.16383636473210178
970,Villarrica,CAL1B-II-12,0.15311705735544703
971,Villarrica,CAL2A-III-16.5,0.1886026548789555
972,Villarrica,CAL2A-III-48.5,0.1966060183835142
973,Villarrica,CAL2A-IV-54,0.3028602626235401
974,Villarrica,CAL2A-V-29.5,0.2669987980784678
975,Villarrica,CAL2A-VI-70.5,0.29877236931248924
976,Villarrica,CAL3B-I-58,0.3333700893601919
977,Villarrica,CAL3B-VI-42.5,0.27402995355359194
978,Villarrica,CALA02-13,0.25106321177287433
979,Villarrica,CALA02-44.5,0.17480116933041387
980,Villarrica,CLD056B,0.17014461270112582
981,Villarrica,CLD139A,0.30931559549736376
982,Villarrica,CLD160E,0.2618414566064025
983,Villarrica,CLD160F,0.23397598687507304
984,Villarrica,LR0901B-T2-8,0.14682481784649173
985,Villarrica,LR0901B-T4-31,0.07903614127522667
986,Villarrica,LR0901B-T5-1,0.29033033330018704
987,Villarrica,Ri6-43.5,0.24986283259009287
988,Villarrica,VILL1C-I-23,0.2625338833934923
989,Villarrica,VILL1D-I-15A,0.17571984747115296
990,Villarrica,VILL1D-I-15B,0.13949768470638887
991,Villarrica,VILL1G-II-14,0.21327955973709833
992,Villarrica,VILL1G-II-65,0.23754349784873677
993,Villarrica,VILL2C-II-25,0.13643740922958325
994,Villarrica,VILL2C-II-58,0.13308467718794273
995,Villarrica,VILLAR1B-I-109,0.13975521602947122
996,Villarrica,VILLAR1B-II-36,0.1927536660648731
997,Villarrica,VILLAR1C-I-1,0.09266888678452496
998,Villarrica,VILLAR1C-II-57,0.13166584318796498
999,Yate,HLC-8,0.5891592854979919
1000,Yate,N50,0.45550080809939625
1001,Yate,V135,0.3001352754794307
